2017-01-01T00:00;1.31

2017-01-01T00:05;1.31

2017-01-01T00:10;1.32

2017-01-01T00:15;1.32

2017-01-01T00:20;1.33

2017-01-01T00:25;1.34

2017-01-01T00:30;1.34

2017-01-01T00:35;1.34

2017-01-01T00:40;1.35

2017-01-01T00:45;1.35

2017-01-01T00:50;1.35

2017-01-01T00:55;1.35

2017-01-01T01:00;1.35

2017-01-01T01:05;1.35

2017-01-01T01:10;1.34

2017-01-01T01:15;1.34

2017-01-01T01:20;1.34

2017-01-01T01:25;1.33

2017-01-01T01:30;1.33

2017-01-01T01:35;1.32

2017-01-01T01:40;1.31

2017-01-01T01:45;1.31

2017-01-01T01:50;1.30

2017-01-01T01:55;1.30

2017-01-01T02:00;1.29

2017-01-01T02:05;1.28

2017-01-01T02:10;1.28

2017-01-01T02:15;1.28

2017-01-01T02:20;1.27

2017-01-01T02:25;1.27

2017-01-01T02:30;1.27

2017-01-01T02:35;1.26

2017-01-01T02:40;1.26

2017-01-01T02:45;1.26

2017-01-01T02:50;1.25

2017-01-01T02:55;1.25

2017-01-01T03:00;1.25

2017-01-01T03:05;1.25

2017-01-01T03:10;1.25

2017-01-01T03:15;1.24

2017-01-01T03:20;1.24

2017-01-01T03:25;1.24

2017-01-01T03:30;1.23

2017-01-01T03:35;1.23

2017-01-01T03:40;1.22

2017-01-01T03:45;1.22

2017-01-01T03:50;1.21

2017-01-01T03:55;1.20

2017-01-01T04:00;1.19

2017-01-01T04:05;1.18

2017-01-01T04:10;1.17

2017-01-01T04:15;1.15

2017-01-01T04:20;1.14

2017-01-01T04:25;1.12

2017-01-01T04:30;1.11

2017-01-01T04:35;1.09

2017-01-01T04:40;1.07

2017-01-01T04:45;1.06

2017-01-01T04:50;1.04

2017-01-01T04:55;1.02

2017-01-01T05:00;1.01

2017-01-01T05:05;1.00

2017-01-01T05:10;0.98

2017-01-01T05:15;0.97

2017-01-01T05:20;0.96

2017-01-01T05:25;0.94

2017-01-01T05:30;0.93

2017-01-01T05:35;0.92

2017-01-01T05:40;0.91

2017-01-01T05:45;0.90

2017-01-01T05:50;0.88

2017-01-01T05:55;0.87

2017-01-01T06:00;0.86

2017-01-01T06:05;0.85

2017-01-01T06:10;0.83

2017-01-01T06:15;0.82

2017-01-01T06:20;0.81

2017-01-01T06:25;0.79

2017-01-01T06:30;0.78

2017-01-01T06:35;0.77

2017-01-01T06:40;0.75

2017-01-01T06:45;0.74

2017-01-01T06:50;0.73

2017-01-01T06:55;0.71

2017-01-01T07:00;0.70

2017-01-01T07:05;0.69

2017-01-01T07:10;0.68

2017-01-01T07:15;0.66

2017-01-01T07:20;0.65

2017-01-01T07:25;0.64

2017-01-01T07:30;0.63

2017-01-01T07:35;0.62

2017-01-01T07:40;0.61

2017-01-01T07:45;0.60

2017-01-01T07:50;0.59

2017-01-01T07:55;0.58

2017-01-01T08:00;0.57

2017-01-01T08:05;0.56

2017-01-01T08:10;0.55

2017-01-01T08:15;0.54

2017-01-01T08:20;0.54

2017-01-01T08:25;0.53

2017-01-01T08:30;0.54

2017-01-01T08:35;0.54

2017-01-01T08:40;0.56

2017-01-01T08:45;0.57

2017-01-01T08:50;0.60

2017-01-01T08:55;0.64
